,Feature,Importance
1180,prontuario_OPEROU E REBAIXOU NO POS OPERATORIO EVOLUINDO COM SEPSE E OBITO,6.330276958331678e-05
1020,prontuario_DOIS MESES DE HISTORIA DE TRAUMA!,6.307578688374003e-05
110,COMORBIDADES_ASMA/EX-TABAGISTA/SEQUELA TB,6.305632137596118e-05
894,"prontuario_02 SUSPENSOES, UMA FALTA EXAMES OUTRA EVACUAÇÃO SLA ",6.296829073810878e-05
543,COMORBIDADES_HEPATOPATA,6.207204102301106e-05
544,COMORBIDADES_HIPOACUSIA,6.183904846578012e-05
1130,prontuario_FX PATELA BILATERAL,6.14432130083082e-05
369,COMORBIDADES_HAS/DLP/NEO MAMA,6.061159591614983e-05
1057,prontuario_EVOLUIU IRA DIALITICA SEPESE URINARIA E PULMONAR,6.0354766776580576e-05
936,prontuario_BOA EVOLUÇAP AMBULATORIAL,6.011193288493906e-05
592,COMORBIDADES_IRC/HAS/DM,5.9812836722986215e-05
599,COMORBIDADES_NEO MAMA,5.953035358850861e-05
1096,prontuario_FEZ IRA E FA ALTA FREQUENCIA TENDO QUE RETORNAR A UTI PARA CONTROLE FOI DE ALTA BEG,5.920168691574591e-05
255,COMORBIDADES_GASTRITE/OSTEOPOROSE,5.792404643488696e-05
1038,prontuario_EVOLUIU COM COMPLICAÇÕES E ÓBITO,5.738633079703853e-05
129,COMORBIDADES_CHAGAS,5.6992665723538544e-05
766,prontuario_01 SUSP 11/12 ITU   PALIOU PROPORCIONAL,5.67294893999414e-05
107,COMORBIDADES_ARTRITE REUMATOIDE,5.658041963350068e-05
892,prontuario_02 SUSP UMA FALTA MESA DE TRAÇÃO E OUTRA AVANÇO DE HORÁRIO,5.6452512780009976e-05
51,CIRURGIA_OSTEOSINTESE FEMUR E,5.609577850871475e-05
473,COMORBIDADES_HAS/HIPOTIREOIDISMO / OBESIDADE,5.566786412172149e-05
1088,prontuario_FEZ DSPNEIA POI TC TORAX FICOU COMO ENFISEMA FEZ ITU ,5.5654368808197855e-05
811,prontuario_01 SUSP DEVIDO USO MAREVAN DIA 12/05,5.528194321313493e-05
1284,prontuario_TEVE CIRURGIA SUSPENSA PO RECENTE PTQ D CAIU FX FEMUR ESQUERDOOPTOU-SE POR PALIAÇÃO 60 DIAS DE INTERNAÇÃO,5.413627382203971e-05
445,COMORBIDADES_HAS/DM/PARKINSON,5.410465789570242e-05
104,COMORBIDADES_ARRTMIA/HAS/DLP/HIPOTIREIDISMO,5.309568779963693e-05
1283,"prontuario_TEVE CIRURGIA SUSPENSA DUAS VEZES DEVIDO AVANÇO HORÁRIO, FEZ IRA DIALITICA",5.2268593020525394e-05
393,COMORBIDADES_HAS/DM/CIRROSE/ARRTMIA/ANTICOAGULADO,5.207890954165278e-05
551,COMORBIDADES_HIPOTIREOIDISO/ANTECEDENTE TU CEREBRAL,5.101638892944891e-05
1214,prontuario_QUEBROU TAMBEM MEMBRO SUPERIOR,5.0866906059195415e-05
452,COMORBIDADES_HAS/DM/USO ALENDRONATO,5.0851799773746624e-05
775,"prontuario_01 SUSP 14/06, PTQ CONTRALATERAL EM 2020",5.0684583935210737e-05
236,COMORBIDADES_EPLEPSIA/HAS,5.050743391119517e-05
503,COMORBIDADES_HAS/IRC,5.0377256975706125e-05
471,COMORBIDADES_HAS/HIPOTIEOIDISMO,5.0258531399761514e-05
997,"prontuario_CIRURGIA DEMOROU PQ PAC TINHA CIR PREGRESSA E NECESSITAVA MATERIAL ESPECIFICO PARA RETIRADA DE MATERIAL DE SINTESE, DEMOROU PARA CONSEGUIR LAUDO CIRURGIA PREGRESSA RETORNO AMBULATORIAL OK",4.982622955620516e-05
296,COMORBIDADES_HAS/ALZHEIMER/DEMENCIA AVANÇADA,4.976329068193721e-05
906,prontuario_AGUDIZOU IRC,4.801637070281748e-05
483,COMORBIDADES_HAS/IAM/CHAGAS/HIPOTIEREOIDISMO/AVC,4.734147519139105e-05
842,prontuario_01 SUSP ITU 28/08,4.7198933568539936e-05
549,COMORBIDADES_HIPOTIREOIDISMO/HAS/ESQUIZOFRENIA,4.7115838750188544e-05
881,prontuario_01 SUSPENSÃO POR PROVA CRUZADA POSITIVA NA TIPAGEM SANGUINEA,4.692135342152166e-05
1044,prontuario_EVOLUIU COM ITU + SESE,4.653178901188647e-05
610,COMORBIDADES_OSTEOPOROSE ALENDRONATO,4.643696070385463e-05
942,prontuario_BOA EVOLUÇÃO AMB OK,4.600851259330758e-05
552,COMORBIDADES_HIV+,4.583304080233955e-05
1379,queda propria altura_Sim,4.575699181961718e-05
486,COMORBIDADES_HAS/IAM/IRC,4.561382981959867e-05
699,MÊS_janeiro,4.543507497519451e-05
1277,"prontuario_TEVE ALTA, REINTERNOU 27/10 INFECÇÃO FO, FEZ CIRURGIA DE LIMPEZA DIA 01/11 COM REVISÃO PROTESE ACETABULO, FEZ IRA E ITU REVERTIDA RETORNOU BEM AMBULATÓRIO",4.509580345061363e-05
125,COMORBIDADES_AVCRECENTE,4.4850525851355894e-05
258,COMORBIDADES_HAAS/DM,4.43461382290618e-05
1322,"prontuario_UMA SUSPENSAO, NÃO RETORNOU AMBULATORIAL ",4.369895322177483e-05
806,prontuario_01 SUSP BCP,4.291926291161666e-05
1075,prontuario_FEZ ARTROPLASTIA OMBRO DIA 19/12,4.279934647013292e-05
362,COMORBIDADES_HAS/DLP/ALZHEIMER,4.261797714327734e-05
871,prontuario_01 SUSPENSÃO FALTA EXAMES BOA EVOLUÇÃO AMBULATORIAL,4.2481313168884666e-05
637,COMORBIDADES_TABAGISMO/ETILISMO/DEFICIT,4.240306721075772e-05
1072,prontuario_FEZ ANEMIA ITU ESCARA SACRAL,4.2308365911506216e-05
761,prontuario_01 SUSP 07/02 PARTO CESAREA ,4.218203099051161e-05
1356,prontuario_UMA SUSPENSÃO POR PIÚRIA CONFIRMOU COVID !!!!!,4.196174403544984e-05
954,prontuario_BOA EVOLUÇÃO AMBULATORIAL/ CRITERIOS PALIAÇÃO MASSA PULMONAR,4.185407710971666e-05
1231,prontuario_RETORNO AMBULATÓRIO 09/02 OK,4.172940675177192e-05
905,prontuario_AGUARDA RETORNO AMBULATORIO,4.151440680243586e-05
537,COMORBIDADES_HAS/TABAGISMO/DPOC,4.129306470238603e-05
1027,"prontuario_DUAS SUSPENSÕES POR DIARREIA, AVC COM REBAIXAMENTO POI ISQUEMICO",4.1239066516639184e-05
345,COMORBIDADES_HAS/CIR FORAME OVAL PATENTE/OSS FEMUR E 2012,4.1019379862883575e-05
1035,prontuario_EVOLUIU CHOQUE PÓS-OPERATÓRIO EVOLUINDO A ÓBITO,4.094842279137227e-05
520,COMORBIDADES_HAS/OBESIDADE/HIPOTIREOIDISMO,4.086253011025488e-05
796,prontuario_01 SUSP 28/10 HAS SOLICITADO US RENAL FEZ IRA ,4.07363241415052e-05
70,COMORBIDADES_ALZHEIMER / HAS,4.0578794482592565e-05
1247,prontuario_SUSP POR PIURIA TEVE FEBREBOA EVOLUÇÃO AMBULATORIAL,3.979274786843744e-05
324,COMORBIDADES_HAS/ASMA,3.9313409573744895e-05
1309,"prontuario_UMA SUSP 10/04 E OUTRA DIA 15/04 AMBAS DEVIDO RNI ALTERADO (FAZIA USO DE MAREVAN) , ALTA BEG COM XARELTO",3.926615785813684e-05
423,COMORBIDADES_HAS/DM/HPB,3.891912944603528e-05
1058,prontuario_EVOLUIU ITU + SEPSE PULMONAR + TOT PALIOU,3.8563744778372e-05
998,"prontuario_CIRURGIA FOI SUSPENSA DEVIDO ANEMIA HB 8,3 AMBULATORIO OK",3.8140556554976094e-05
857,prontuario_01 SUSPENSÃO 10 DE ABRIL FALTA DE MATERIAL,3.8108851641386314e-05
1162,"prontuario_NESTESIA AVALIOU NA CHEGADA AO HOSPITAL, DSPNEIA AO FALAR ",3.79854410000586e-05
1117,prontuario_FEZ USO DE MEONEM 05 DIAS NO POS OPERATORIO,3.70842233790299e-05
987,"prontuario_CHEGOU COM ITU EM TT/O CIR SUSPENSA POR AVANÇO HORÁRIO DIA 08, OPEROU DIA 10,FOI PARA UTI, INTERROGADO AVC NA UTI EVOLUIU A ÓBITO ",3.6532034331358166e-05
562,COMORBIDADES_ICC/,3.637717745176953e-05
234,COMORBIDADES_EPILEPSIA/PARKINSON,3.5896575422721736e-05
221,COMORBIDADES_DM/TABAGISMO,3.5342537449711256e-05
747,INFECÇÃO FO_SIM!!!,3.5303264423999444e-05
1335,prontuario_UMA SUSPENSÃO DEVIDO CARDIOPATIA BOA EVOLEÇÃO AMBULATORIAL,3.483382517044145e-05
1342,prontuario_UMA SUSPENSÃO EXAMES,3.412570388224358e-05
600,COMORBIDADES_NEO MAMA/HIPOTIREOIDISMO,3.3580837185427564e-05
559,COMORBIDADES_IAM/HAS/ALZHEIMER,3.2789657943546705e-05
826,prontuario_01 SUSP FALTA MATERIAL EQUIPE JULGOU SER NECESSÁRIA POSSIBILIDADE DE PROTESE DE REVISAO ESTAR DISPONIVEL,3.2681919681718816e-05
237,COMORBIDADES_EPLEPSIA/INSTITUCIONALIZADO,3.2678442154245374e-05
380,COMORBIDADES_HAS/DM/ARRTMIA,3.251873638813706e-05
769,"prontuario_01 SUSP 12/07 EVACUAÇÃO EM SALA, PASSOU TRAÇÃO ESQUELÉTICA NO DIA",3.230749953079799e-05
933,prontuario_BOA EVOLUÇAO NO AMBULATORIO,3.2305608289516776e-05
1161,"prontuario_NEFROLOGIA SUSPENDEU CIRURGIA DIA 31/01/2018, SO OPEROU DEPOIS DE 01 SEMANA, FOI DE ALTA DA SEMI PARA ENFERMARIA DE CLINICA MÉDICA DIA 11/02 ESTAVA BEM APRESENTOU DESCONFORTO RESPIRATORIO SUBITO EVOLUINDO A ÓBITO PROVAVEL TEP",3.1767505965479186e-05
410,COMORBIDADES_HAS/DM/DPCO,3.119780146750241e-05
1227,prontuario_RETORNO AMBULATORIO ,3.0724256930990426e-05
1215,"prontuario_QUEDA 17/05 LUXOU OMBRO, CAIU DE NOVO EM 19/05 E QUEBROU FEMUR TT/O CONSERVADOR OMBRO",3.0276155779556226e-05
862,prontuario_01 SUSPENSÃO 24 DE MAIO FALTA DE SEMI ? SEXTA FEIRA ,2.9530308385210397e-05
1133,prontuario_FX RADIO TT/O CONSERVADOR,2.9132115747990123e-05
1085,prontuario_FEZ DELIRIUM POS OPERATORIO HIPERNATREMIA ALTERAÇÃO FUNÇÃO HEPÁTICA,2.9045685803909373e-05
863,prontuario_01 SUSPENSÃO AVANÇO HORÁRIO,2.881789760609621e-05
359,COMORBIDADES_HAS/DISLIPIDEMIA,2.7516456240669497e-05
194,COMORBIDADES_DM/HAS/DLP,2.727616804075035e-05
953,"prontuario_BOA EVOLUÇÃO AMBULATORIAL, TEVE UMA SUSPENÇÃO DEVIDO CLINICA NÃO TER VISTO NO FIM DE SEMANA E NÃO TER PRESCRITO ROCEFIN PARA ITU",2.70928273883764e-05
1110,prontuario_FEZ TAQUIARRTMIA NA RPA DEPOIS BCP ALTA OK ,2.6681214663897163e-05
304,COMORBIDADES_HAS/ALZHEIMER/ITU,2.6600532665612447e-05
1195,"prontuario_PACIENTE COM TUMOR GASTRICO HÁ 03 ANOS, OPÇÃO DO PACIENTE NÃO TRATAR TINHA JÁ METASTASE ABDOMINAL, NÃO RETORNOU AMBULATORIO",2.6581767988327465e-05
372,COMORBIDADES_HAS/DM /FA / HIPOTIREOIDISMO,2.616002695305189e-05
831,prontuario_01 SUSP HAS 18/12,2.580041846947605e-05
790,prontuario_01 SUSP 25/11 FALTA SEMI  01 SUSP 27/11 FALTA SEMI  01 SUSP 29/11 MATERIAL SUJO,2.5487251859610074e-05
178,COMORBIDADES_DM/AVCIHAS/HIPOTIREOIDISMO/ALZHEIMER,2.4064703061375945e-05
579,COMORBIDADES_INSTITUCIONALIZAO,2.304471748692985e-05
224,COMORBIDADES_DPOC DEPENDENTE O2,2.3031438741704765e-05
133,COMORBIDADES_CONVULSAO,2.239835531792385e-05
197,COMORBIDADES_DM/HAS/ESQUIZOFRENIA,2.120341445405497e-05
1000,"prontuario_CIRURGIA SUSPENSA DIA 02 POIS PACIENTE NÃO SEGUIU JEJUM, OPEROU DIA 4 ALTA DIA 7 RETORNO AMB OK",1.9823040690758336e-05
142,COMORBIDADES_DEMENCIA SENIL,1.9108470884713753e-05
1082,prontuario_FEZ COVID + SEPSE PULMONAR + IRA,1.8105891086068926e-05
770,prontuario_01 SUSP 12/11 AVANÇO HORÁRIO,1.798741632443785e-05
270,COMORBIDADES_HAS CUIDADOR,1.5511735871171043e-05
828,"prontuario_01 SUSP FALTA SOLICITAÇÃO SANGUE 21-06, FEZ SEPSE FOCO PULMONAR ",1.5224066168072993e-05
513,COMORBIDADES_HAS/MIOCARDIOPATIA/PARKINSON,1.4942153057669568e-05
1149,prontuario_ITU 01 SUSP BOA EVOLUÇÃO AMBULATORIAL,1.4792183424102164e-05
646,COMORBIDADES_USUARIO DROGAS ILICITAS,1.4656725887235143e-05
306,COMORBIDADES_HAS/ALZHEIMER/NEO INTESTINO,1.4258988541923737e-05
1184,prontuario_OPEROU FEZ CIVD + IRA ,1.3668771290099612e-05
303,COMORBIDADES_HAS/ALZHEIMER/IRA/PLAQUETOPENIA/,1.3531309784759215e-05
606,COMORBIDADES_OAC/ALZHEIMER+HAS,1.2934232835764895e-05
232,COMORBIDADES_EPILEPSIA,1.2832485362505343e-05
95,COMORBIDADES_ALZHEIMER/SUSPEITA TEP INTERNAÇÃO,1.2783063115610887e-05
307,COMORBIDADES_HAS/ALZHEIMER25/01/2018,1.2296381367210825e-05
1310,"prontuario_UMA SUSP 19/03 SOLICITADO TC TORAX, TRATOU BCP ",1.2036512908659827e-05
647,COMORBIDADES_USUÁRIO DROGAS,1.1488200640203208e-05
917,prontuario_ANESTESIA AVALIOU NO DIA DA INTERNAÇÃO,1.1162462938698815e-05
525,COMORBIDADES_HAS/PARKINSON/HIPOTIREOIDSMO,9.717069011339954e-06
1144,prontuario_INFECÇÃO PRÓTESE NECESSITANDO RETIRADA DA MESMA ,8.996159916091862e-06
47,CIRURGIA_LUXAÇÃO CRUENTE,8.025413812899883e-06
149,COMORBIDADES_DEMENCIA/HAS/ASMA,7.919783722273842e-06
1198,"prontuario_PACIENTE REINTERNOU DIA 29/09 SENDO REOPERADA DIA 04/10 SENDO RETIRADO DHS E RESSECADO CABEÇA DE FEMUR, PACIENTE NÃO DEAMBULADORA",6.623049424772536e-06
309,COMORBIDADES_HAS/ANEURISMA AORTA TORACICA,6.3551125693657655e-06
820,"prontuario_01 SUSP FALTA CONDIÇÃO CLÍNICA, FEZ HDA E INS. RESP. COVID +++++ ",4.6280295843004885e-06
777,prontuario_01 SUSP 15/05 POR PICO HAS OPEROU DIA 20/05 ALTA ORTOPEDIA 24/05 SEGUIU CUIDADOS NRC QUE EVIDENCIOU HSD PPEROU NRC EVOLUINDO FALENCIA MULTIPLOS ORGÃOS,3.81500867929555e-06
308,COMORBIDADES_HAS/AMAUROSE E,3.431726204021114e-06
198,COMORBIDADES_DM/HAS/HIPOTIREOIDISMO,2.5909918264093516e-06
590,COMORBIDADES_IRC/ALZHEIMER,1.9475843354552906e-06
346,COMORBIDADES_HAS/CIRROSE/DM/,1.7274152359602203e-06
1208,prontuario_POLITRAUMA TCE FX COLUNA FX PELVE COPNSERVADOR FX UMERO OPEROU DIA DOIS DE AGOSTO,9.115594151431996e-07
821,"prontuario_01 SUSP FALTA DE MATERIAL EQUIPE ACHOU QUE PODERIA SER NECESSARIO PROTESE DE REVISAO / OPEROU PROTESE NORMAL, NO PRIMEIRO PO FEZ DSPNEIA SUBITA E EVOLUIU A ÓBITO",0.0
370,COMORBIDADES_HAS/DLP/NEO MAMA 2019,0.0
161,COMORBIDADES_DEPRESSAÕ,0.0
1360,prontuario_UMA SUSPENSÃO QUEBRA JEJUM POR PARTE PACIENTE,0.0
360,COMORBIDADES_HAS/DISLIPIDEMIA/ETILISMO,0.0
822,prontuario_01 SUSP FALTA DE SANGUE,0.0
1357,prontuario_UMA SUSPENSÃO POR TER EVACUADO NA SALA BOA EVOLUÇÃO AMBULATORIAL,0.0
357,COMORBIDADES_HAS/DEPRESSÃO/ODESIDADE,0.0
157,COMORBIDADES_DEMENCIA/SEQUELA AVC,0.0
163,COMORBIDADES_DEPRESSÃO + USO DE ALENDROATO,0.0
158,COMORBIDADES_DEMENCIA/TABAGISMO,0.0
1311,prontuario_UMA SUSP 27/03 BOA EVOLUÇÃO AMBULATORIAL,0.0
349,COMORBIDADES_HAS/DAC/,0.0
347,COMORBIDADES_HAS/CONVULSÃO,0.0
800,"prontuario_01 SUSP ALTERAÇÃO COAGULOGRAMA, TIVEMOS QUE ACIONAR SERVIÇO SOCIAL PARA ALTA ",0.0
841,prontuario_01 SUSP ITU 23/08 EVOLUIU IRA NECESSITOU ECO TT NO POS OPERATORIO,0.0
338,COMORBIDADES_HAS/CA PRÓSTATA,0.0
175,COMORBIDADES_DM+DEMENCIA,0.0
1238,prontuario_RETORNOU APÓS 04 DIAS COM BCP EVOLUINDO COM INFECÇÃO E SEPSE FOI A OBITO DIA 29/09/2018,0.0
174,COMORBIDADES_DM HAS DLP,0.0
799,prontuario_01 SUSP 29/11 EVACUOU SALA  01 SUSP 02/12 EVACUOU SALA 01 SUSP 04/12 BAIXA SATURAÇ]AP ,0.0
343,COMORBIDADES_HAS/CARDIOPATIA/MARCAPASSO,0.0
1350,"prontuario_UMA SUSPENSÃO PO TARDIO DHS SEM COMNSOLIDAÇÃO, INFECÇÃO QUE NECESSITOU REABORDAGEM RETORNO AMBULATORIAL OK ",0.0
1234,prontuario_RETORNO AMBULTÓRIO OK ,0.0
171,COMORBIDADES_DLP/TABAGISMO,0.0
25,FAIXA_ETARIA_37-55,0.0
1352,"prontuario_UMA SUSPENSÃO POR EVACUAÇÃO EM SALA, FEZ ITU FAZENDO USO DE TAZOCIN",0.0
167,COMORBIDADES_DISLIPIDEMIA,0.0
379,COMORBIDADES_HAS/DM/ARRITMIA,0.0
788,prontuario_01 SUSP 23/05 HAS,0.0
781,prontuario_01 SUSP 16/12 EVACUOU SALA ,0.0
1363,prontuario_UMA VEZ SUSPENSA FALTA UTI - MULTIPLAS MORBIDADES BOA EVOLUÇÃO AMBULATORIAL,0.0
1196,prontuario_PACIENTE MULTIPLAS COMORBIDADES COVID RECENTE QUADRO ANEMIA E ACIDOSE METABPPOLICA ,0.0
1369,"prontuario_reinternou dia 29-09 com fx periprotetica por soltura de parafuso dhsoperou 04/10 para retirada dhs e colocação prótese, alta 06/10 retorno ambulatório ok",0.0
1194,prontuario_PAC INSTITUCIONALIZADA HÁ MAIS DE 10 ANOS ,0.0
1193,prontuario_PAC EVOLUIU COM FX PERIPROTETICA TEVE QUE REVISAR 11/01 ESTAVA BEM EVOLUIU PCR SUBITA INESPERADA NA ENFERMARIA ,0.0
772,prontuario_01 SUSP 13/07 FALTA FAMILIAR  01 SUSP 15/07 FALTA SEMI,0.0
141,COMORBIDADES_DEMENCIA LEVE,0.0
1190,"prontuario_PAC CHEGOU CREATININA 8,6 OPEROU FEZ TEP CONFIRMADA E FOI ANTCOAGULADA ",0.0
140,COMORBIDADES_DEMENCIA DM HPB,0.0
408,COMORBIDADES_HAS/DM/DLP/DPOC/HPB/ITU REPETIÇÃO,0.0
1188,"prontuario_PAC CHEGOU COM FLUTTER ATRIAL SENDO ENCAMINHADO SEMI, SUSPEITA DE TEP HUM DIA ANTES ÓBITO",0.0
24,FAIXA_ETARIA_23-36,0.0
23,FAIXA_ETARIA_13-22,0.0
1187,prontuario_OPTADO POR PALIAÇÃO COM FAMILIARES,0.0
1376,queda propria altura_Não,0.0
132,COMORBIDADES_CONFUSÃO MENTAL,0.0
1183,prontuario_OPEROU EVOLUIU COM INFECÇÃO FO NECESSITOU RETIRAR A PRÓTESE EVOLUINDO COM MÚLTIPLAS INFECÇÕES E ÓBITO,0.0
145,COMORBIDADES_DEMENCIA/ARRTMIA,0.0
1197,"prontuario_PACIENTE OPEROU DUAS VEZES EM 2016, EVOLUIU COM SOLTURA DE PROTESE, INTERNOU PARA NOVA PROTESE, NO INTRA-OPERATORIO VISUALIZADO GRANDE QUANTIDADE DE PÚS, OPTADOPOR RETIRADA DA PRÓTESE, RETORNO AMBULATPRIO OK",0.0
785,prontuario_01 SUSP 19/07 POR DELIRIUM + REBAIXAMENTO 01 SUSP 21/07 AVANÇA HORÁRIO ,0.0
398,COMORBIDADES_HAS/DM/DEMENCIA SENIL,0.0
156,COMORBIDADES_DEMENCIA/PANCITOPENIA/,0.0
332,COMORBIDADES_HAS/AVC/HPB/GOTA,0.0
1213,prontuario_PROCURA ESPONTANEA PA ,0.0
1212,"prontuario_PRECISOU TRANSFUNDIR NO PÓS-OPERATÓRIO, REINTERNOU DEPOIS DE 20 DIAS NA CM COM ITU,E TVP, NECESSITOU FILTRO DE VEIA CAVA, REINTERVENÇÃO PARA DRENAR HEMATOMA, NÃO RETORNOU AMBULATÓRIO. NETS ULTIMA INTERNAÇÃO ALTA DIA 19/10",0.0
384,COMORBIDADES_HAS/DM/AVC 03 MESES,0.0
1210,prontuario_POSTERIORMENTE EM ABRIL REINTERNOU COM FX PERIPROTETICA NECESSITANDO PTQ COM BOA EVOLUÇÃO DIAGNOSTICO FOI NECROSE ASSÉPTICA CABEÇA DE FEMUR IDIOPATICA ,0.0
851,prontuario_01 SUSP POR ITU 11/10,0.0
386,COMORBIDADES_HAS/DM/AVC/AFASIA,0.0
1365,prontuario_VAGA ZERO NRC TCE TINHA TB FX COLO FEMUR,0.0
387,COMORBIDADES_HAS/DM/AVC/CONVULSÃO,0.0
392,COMORBIDADES_HAS/DM/CHAGAS/DLP/ENFISEMA,0.0
394,COMORBIDADES_HAS/DM/CORONARIOPATIA,0.0
151,COMORBIDADES_DEMENCIA/HAS/DM/DRC/HIPOTIREOIDISMO,0.0
1201,prontuario_PALIOU NA ENFERMARIA FEZ SUBOCLUSÃO,0.0
397,COMORBIDADES_HAS/DM/DEMENCIA LEVE,0.0
333,COMORBIDADES_HAS/AVC/ICC/ARRTMIA,0.0
177,COMORBIDADES_DM/ALZHEIMER,0.0
1244,prontuario_SEPSE/BCP,0.0
1295,"prontuario_TEVE RETORNO NO AMBULATORIO OK, POSTERIORMENTE INTERNOU NA CLINICA MEDICA COM SEPSE URINARIA E PULMONAR EVOLUINDO A OBITO",0.0
218,COMORBIDADES_DM/PO AMP MID,0.0
1292,"prontuario_TEVE QUE FAZER GASTROSTOMIA NO POS OPERATORIO, DEMOROU PARA OPERAR DEVIDO REBAIXAMENTO NIVEL CONSCIENCIA, AVALIADA PELA NEURO",0.0
257,COMORBIDADES_GLAUCOMA/HIPERPLASIA PROSTATICA,0.0
217,COMORBIDADES_DM/PARKINSON,0.0
1289,prontuario_TEVE HEMATURIA NA SONDAGEM VESICAL,0.0
260,COMORBIDADES_HAS + DM ,0.0
216,COMORBIDADES_DM/ICO/HAS/IRC DIALITICA PERITONEAL,0.0
1287,"prontuario_TEVE DUAS SUSPENSÕES, UMA POR HORÁRIO AVANÇADO A SEGUNDA FALTA DE TERMO, EVOLUIU COM PALIAÇÃO",0.0
263,COMORBIDADES_HAS / / ALCOOLISMO/CONVULSÃO,0.0
1285,"prontuario_TEVE CIRURGIA SUSPENSA, NÃO OPEROUE EVOLUIU A OBITO ",0.0
809,prontuario_01 SUSP DEVIDO ITU,0.0
214,COMORBIDADES_DM/ICO/DEPRESSAO/HAS,0.0
1282,prontuario_TEVE CIRURGIA SUSPENSA DUAS VEZES,0.0
264,COMORBIDADES_HAS / DAC,0.0
1181,prontuario_OPEROU E REBAIXOU PÓS-OPERATÓRIO ACABOU PALIANDO,0.0
1294,prontuario_TEVE QUE REPROGRAMAR TRES VEZES DEVIDO IRA NÃO RETORNOU AMBULATÓRIO,0.0
253,COMORBIDADES_FIBROMIALGIA,0.0
329,COMORBIDADES_HAS/AVC 10 MESES,0.0
813,prontuario_01 SUSP DIARREIA SALA,0.0
1306,prontuario_TRATOU BCP ANTES CIRURGIA ,0.0
1305,prontuario_TRANSFRERIDA PARA HOSPITAL MARIO COVAS,0.0
233,COMORBIDADES_EPILEPSIA/INSTITUCIONALIZADA/ALZHEIMER,0.0
239,COMORBIDADES_ESQUIZOFRENIA INSTITUCIONALIZADA,0.0
1316,"prontuario_UMA SUSPENSAO AVANÇO HORARIO, BOA EVOLUÇÃO AMBULATORIAL",0.0
1317,"prontuario_UMA SUSPENSAO DEVIDO ENTRADA DE URGENCIA. BOA EVOLUÇÃO AMBULATORIAL, EM 10/06 APRSENTOU FX PERIPROTETICA SENDO REOPERADO 19/06 COM AO EVOLEÇÃO",0.0
124,COMORBIDADES_AVCI/ARRTMIA/PARKINSON,0.0
1302,"prontuario_TINHA LESÃO DE PERNA COM ÁREA CRUENTA EXPOSTA TAMBÉM, TALVEZ NÃO CAIBA NO PROTOCOLO BOA EVOLUÇÃO PÓS-OPERATÓRIA ",0.0
1301,"prontuario_TINHA FX ÚMERO, FAZIA USO DE CLOPIDOGREL DEVIDO ATP PREGRESSA, ÚMERO FOI CONSERVADOR",0.0
1318,"prontuario_UMA SUSPENSAO DEVIDO ESCABIOSE, EVOLUIU COM FALENCIA MULTIPLA ORGAOS",0.0
1319,"prontuario_UMA SUSPENSAO PA 200X100/POSTERIORMENTE OPEROU E TEVE ALTA/ REINTERNOU APÓS UMA SEMANA COM ITU TARTADA PELA CLINICA, DESCARTADO INFECÇÃO PRÓTESE OBTEVE ALTA AINDA NÃO RETORNOU AMBULATORIO  ",0.0
249,COMORBIDADES_EX TABAGISTA E ETILISTA,0.0
226,COMORBIDADES_DPOC/CA PROSTATA/SEQUELA AVC,0.0
829,prontuario_01 SUSP FALTA UTI,0.0
252,COMORBIDADES_FA/ICC/ARRITMIA/HAS,0.0
1280,prontuario_TEVE CIR SUSPENSA DEVIDO COMORBIDADES BOA EVOLUÇÃO AMBULATORIAL,0.0
265,COMORBIDADES_HAS / DM,0.0
269,COMORBIDADES_HAS CARDIOPATIA ICC,0.0
213,COMORBIDADES_DM/IAM,0.0
1336,prontuario_UMA SUSPENSÃO DEVIDO FALTA SANGUE - PROVA CRUZADA POSITIVA,0.0
292,COMORBIDADES_HAS/ALZHEIMER/ARRTIMA ,0.0
839,prontuario_01 SUSP ITU 15/12,0.0
301,COMORBIDADES_HAS/ALZHEIMER/ICC,0.0
302,COMORBIDADES_HAS/ALZHEIMER/ICC/MARCAPASSO,0.0
1338,"prontuario_UMA SUSPENSÃO DEVIDO QUEDA SATURAÇÃO SALA, TRATOU ITU COM TAZOCIN",0.0
196,COMORBIDADES_DM/HAS/DPOC,0.0
305,COMORBIDADES_HAS/ALZHEIMER/IVC,0.0
195,COMORBIDADES_DM/HAS/DLP/HIPOTIREOIDISMO,0.0
181,COMORBIDADES_DM/DISTURBIO BIPOLAR,0.0
312,COMORBIDADES_HAS/ARRITIMIA/DEMENCIA,0.0
315,COMORBIDADES_HAS/ARRTIMIA,0.0
1248,prontuario_SUSPEITA COVID,0.0
814,prontuario_01 SUSP DM DESCOMPENSADO 24/02,0.0
823,prontuario_01 SUSP FALTA DE SEMI UMA SUSP GLICEMIA ALTERADA,0.0
1262,prontuario_SUSPENSÃO POR SUSPEITA IAM DEVIDO NOVO BLOQUEIO ,0.0
291,COMORBIDADES_HAS/ALZHEIMER/ARRITMIA/DLP,0.0
1264,prontuario_TC TÓRAX PNEUMOTÓRAX D FX COSTELA PRECISOU DRENAR ,0.0
1331,"prontuario_UMA SUSPENSÃO AVANÇO HORÁRIO, BOA EVOLUÇÃO AMBULATORIAL",0.0
817,"prontuario_01 SUSP EVACUAÇÃO SALA, LESÃO CEREBRAL EVOLUIU COM PALIAÇÃO",0.0
